Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ISLIST

Grammar

Rule 0     S' -> start
state 8

    (7) start -> STATE . state
    (93) state -> . st_list st_ins_exp
    (98) st_list -> . OSB s_exp CSB
    (99) st_list -> . INF s_exp SUP

    OSB             shift and go to state 57
    INF             shift and go to state 58

    state                          shift and go to state 55
    st_list                        shift and go to state 56

state 9

    (1) start -> CALC calc .

    $end            reduce using rule 1 (start -> CALC calc .)


state 10

    (72) calc -> c_exp .
    (81) c_exp -> c_exp . COMA c_exp
    (82) c_exp -> c_exp . SEMICOLON c_exp
    (74) c_condition -> c_exp . comparator c_exp
    (75) comparator -> . EQUAL EQUAL
    (76) comparator -> . SUP
    (77) comparator -> . SUP EQUAL
    (78) comparator -> . INF
    (79) comparator -> . INF EQUAL

    $end            reduce using rule 72 (calc -> c_exp .)
    COMA            shift and go to state 59
    SEMICOLON       shift and go to state 60
    EQUAL           shift and go to state 62
    SUP             shift and go to state 63
    INF             shift and go to state 64

    comparator                     shift and go to state 61

state 11

    (73) calc -> c_condition .

    $end            reduce using rule 73 (calc -> c_condition .)


state 12

    (80) c_exp -> NAME . OP c_exp CP

    OP              shift and go to state 65


state 13

    (83) c_exp -> NUM .

    COMA            reduce using rule 83 (c_exp -> NUM .)
    SEMICOLON       reduce using rule 83 (c_exp -> NUM .)
    EQUAL           reduce using rule 83 (c_exp -> NUM .)
    SUP             reduce using rule 83 (c_exp -> NUM .)
    INF             reduce using rule 83 (c_exp -> NUM .)
    $end            reduce using rule 83 (c_exp -> NUM .)
    CP              reduce using rule 83 (c_exp -> NUM .)


state 14

    (84) c_exp -> boolean .

    COMA            reduce using rule 84 (c_exp -> boolean .)
    SEMICOLON       reduce using rule 84 (c_exp -> boolean .)
    EQUAL           reduce using rule 84 (c_exp -> boolean .)
    SUP             reduce using rule 84 (c_exp -> boolean .)
    INF             reduce using rule 84 (c_exp -> boolean .)
    $end            reduce using rule 84 (c_exp -> boolean .)
    CP              reduce using rule 84 (c_exp -> boolean .)


state 15

    (85) c_exp -> STRING .

    COMA            reduce using rule 85 (c_exp -> STRING .)
    SEMICOLON       reduce using rule 85 (c_exp -> STRING .)
    EQUAL           reduce using rule 85 (c_exp -> STRING .)
    SUP             reduce using rule 85 (c_exp -> STRING .)
    INF             reduce using rule 85 (c_exp -> STRING .)
    $end            reduce using rule 85 (c_exp -> STRING .)
    CP              reduce using rule 85 (c_exp -> STRING .)


state 16

    (86) c_exp -> list .

    COMA            reduce using rule 86 (c_exp -> list .)
    SEMICOLON       reduce using rule 86 (c_exp -> list .)
    EQUAL           reduce using rule 86 (c_exp -> list .)
    SUP             reduce using rule 86 (c_exp -> list .)
    INF             reduce using rule 86 (c_exp -> list .)
    $end            reduce using rule 86 (c_exp -> list .)
    CP              reduce using rule 86 (c_exp -> list .)


state 17

    (37) boolean -> TRUE .

    COMA            reduce using rule 37 (boolean -> TRUE .)
    SEMICOLON       reduce using rule 37 (boolean -> TRUE .)
    EQUAL           reduce using rule 37 (boolean -> TRUE .)
    SUP             reduce using rule 37 (boolean -> TRUE .)
    INF             reduce using rule 37 (boolean -> TRUE .)
    $end            reduce using rule 37 (boolean -> TRUE .)
    IN              reduce using rule 37 (boolean -> TRUE .)
    MINUS           reduce using rule 37 (boolean -> TRUE .)
    CSB             reduce using rule 37 (boolean -> TRUE .)
    CP              reduce using rule 37 (boolean -> TRUE .)


state 18

    (38) boolean -> FALSE .

    COMA            reduce using rule 38 (boolean -> FALSE .)
    SEMICOLON       reduce using rule 38 (boolean -> FALSE .)
    EQUAL           reduce using rule 38 (boolean -> FALSE .)
    SUP             reduce using rule 38 (boolean -> FALSE .)
    INF             reduce using rule 38 (boolean -> FALSE .)
    $end            reduce using rule 38 (boolean -> FALSE .)
    IN              reduce using rule 38 (boolean -> FALSE .)
    MINUS           reduce using rule 38 (boolean -> FALSE .)
    CSB             reduce using rule 38 (boolean -> FALSE .)
    CP              reduce using rule 38 (boolean -> FALSE .)


state 19

    (24) list -> OSB . exp CSB
    (26) list -> OSB . CSB
    (15) exp -> . exp COMA exp
    (16) exp -> . exp SEMICOLON exp
    (17) exp -> . NAME OP exp CP
    (18) exp -> . term
    (19) exp -> . VAR
    (20) term -> . NUM
    (21) term -> . STRING
    (22) term -> . boolean
    (23) term -> . list
    (37) boolean -> . TRUE
    (38) boolean -> . FALSE
    (24) list -> . OSB exp CSB
    (25) list -> . INF exp SUP
    (26) list -> . OSB CSB

    CSB             shift and go to state 67
    NAME            shift and go to state 29
    VAR             shift and go to state 28
    NUM             shift and go to state 30
    STRING          shift and go to state 31
    TRUE            shift and go to state 17
    FALSE           shift and go to state 18
    OSB             shift and go to state 19
    INF             shift and go to state 20

    exp                            shift and go to state 66
    term                           shift and go to state 27
    boolean                        shift and go to state 32
    list                           shift and go to state 33

state 20

    (25) list -> INF . exp SUP
    (15) exp -> . exp COMA exp
    (16) exp -> . exp SEMICOLON exp
    (17) exp -> . NAME OP exp CP
    (18) exp -> . term
    (19) exp -> . VAR
    (20) term -> . NUM
    (21) term -> . STRING
    (22) term -> . boolean
    (23) term -> . list
    (37) boolean -> . TRUE
    (38) boolean -> . FALSE
    (24) list -> . OSB exp CSB
    (25) list -> . INF exp SUP
    (26) list -> . OSB CSB

    NAME            shift and go to state 29
    VAR             shift and go to state 28
    NUM             shift and go to state 30
    STRING          shift and go to state 31
    TRUE            shift and go to state 17
    FALSE           shift and go to state 18
    OSB             shift and go to state 19
    INF             shift and go to state 20

    exp                            shift and go to state 68
    term                           shift and go to state 27
    boolean                        shift and go to state 32
    list                           shift and go to state 33

state 21

    (2) start -> CHECK check .

    $end            reduce using rule 2 (start -> CHECK check .)


state 22

    (39) check -> lang .

    $end            reduce using rule 39 (check -> lang .)


state 23

    (8) lang -> premises . MINUS MINUS conclusion

    MINUS           shift and go to state 69


state 24

    (9) lang -> MINUS . MINUS conclusion

    MINUS           shift and go to state 70


state 25

    (10) premises -> statement .
    (11) statement -> statement . COMA statement

    MINUS           reduce using rule 10 (premises -> statement .)
    COMA            shift and go to state 71


state 26

    (12) statement -> exp . symb term
    (13) statement -> exp . symb VAR
    (14) statement -> exp . IN NAME
    (15) exp -> exp . COMA exp
    (16) exp -> exp . SEMICOLON exp
    (27) symb -> . EQUAL EQUAL
    (28) symb -> . INF EQUAL
    (29) symb -> . SUP EQUAL
    (30) symb -> . INF
    (31) symb -> . SUP
    (32) symb -> . MINUS SUP

    IN              shift and go to state 73
    COMA            shift and go to state 74
    SEMICOLON       shift and go to state 75
    EQUAL           shift and go to state 76
    INF             shift and go to state 77
    SUP             shift and go to state 78
    MINUS           shift and go to state 79

    symb                           shift and go to state 72

state 27

    (18) exp -> term .

    IN              reduce using rule 18 (exp -> term .)
    COMA            reduce using rule 18 (exp -> term .)
    SEMICOLON       reduce using rule 18 (exp -> term .)
    EQUAL           reduce using rule 18 (exp -> term .)
    INF             reduce using rule 18 (exp -> term .)
    SUP             reduce using rule 18 (exp -> term .)
    MINUS           reduce using rule 18 (exp -> term .)
    CSB             reduce using rule 18 (exp -> term .)
    CP              reduce using rule 18 (exp -> term .)
    $end            reduce using rule 18 (exp -> term .)


state 28

    (19) exp -> VAR .

    IN              reduce using rule 19 (exp -> VAR .)
    COMA            reduce using rule 19 (exp -> VAR .)
    SEMICOLON       reduce using rule 19 (exp -> VAR .)
    EQUAL           reduce using rule 19 (exp -> VAR .)
    INF             reduce using rule 19 (exp -> VAR .)
    SUP             reduce using rule 19 (exp -> VAR .)
    MINUS           reduce using rule 19 (exp -> VAR .)
    CSB             reduce using rule 19 (exp -> VAR .)
    CP              reduce using rule 19 (exp -> VAR .)
    $end            reduce using rule 19 (exp -> VAR .)


state 29

    (17) exp -> NAME . OP exp CP

    OP              shift and go to state 80


state 30

    (20) term -> NUM .

    IN              reduce using rule 20 (term -> NUM .)
    COMA            reduce using rule 20 (term -> NUM .)
    SEMICOLON       reduce using rule 20 (term -> NUM .)
    EQUAL           reduce using rule 20 (term -> NUM .)
    INF             reduce using rule 20 (term -> NUM .)
    SUP             reduce using rule 20 (term -> NUM .)
    MINUS           reduce using rule 20 (term -> NUM .)
    $end            reduce using rule 20 (term -> NUM .)
    CSB             reduce using rule 20 (term -> NUM .)
    CP              reduce using rule 20 (term -> NUM .)


state 31

    (21) term -> STRING .

    IN              reduce using rule 21 (term -> STRING .)
    COMA            reduce using rule 21 (term -> STRING .)
    SEMICOLON       reduce using rule 21 (term -> STRING .)
    EQUAL           reduce using rule 21 (term -> STRING .)
    INF             reduce using rule 21 (term -> STRING .)
    SUP             reduce using rule 21 (term -> STRING .)
    MINUS           reduce using rule 21 (term -> STRING .)
    $end            reduce using rule 21 (term -> STRING .)
    CSB             reduce using rule 21 (term -> STRING .)
    CP              reduce using rule 21 (term -> STRING .)


state 32

    (22) term -> boolean .

    IN              reduce using rule 22 (term -> boolean .)
    COMA            reduce using rule 22 (term -> boolean .)
    SEMICOLON       reduce using rule 22 (term -> boolean .)
    EQUAL           reduce using rule 22 (term -> boolean .)
    INF             reduce using rule 22 (term -> boolean .)
    SUP             reduce using rule 22 (term -> boolean .)
    MINUS           reduce using rule 22 (term -> boolean .)
    $end            reduce using rule 22 (term -> boolean .)
    CSB             reduce using rule 22 (term -> boolean .)
    CP              reduce using rule 22 (term -> boolean .)


state 33

    (23) term -> list .

    IN              reduce using rule 23 (term -> list .)
    COMA            reduce using rule 23 (term -> list .)
    SEMICOLON       reduce using rule 23 (term -> list .)
    EQUAL           reduce using rule 23 (term -> list .)
    INF             reduce using rule 23 (term -> list .)
    SUP             reduce using rule 23 (term -> list .)
    MINUS           reduce using rule 23 (term -> list .)
    $end            reduce using rule 23 (term -> list .)
    CSB             reduce using rule 23 (term -> list .)
    CP              reduce using rule 23 (term -> list .)


state 34

    (3) start -> SPLIT split .

    $end            reduce using rule 3 (start -> SPLIT split .)


state 35

    (40) split -> s_exp .
    (41) s_exp -> s_exp . COMA s_exp
    (42) s_exp -> s_exp . SEMICOLON s_exp

    $end            reduce using rule 40 (split -> s_exp .)
    COMA            shift and go to state 81
    SEMICOLON       shift and go to state 82


state 36

    (43) s_exp -> NAME . OP exp CP

    OP              shift and go to state 83


state 37

    (44) s_exp -> term .

    COMA            reduce using rule 44 (s_exp -> term .)
    SEMICOLON       reduce using rule 44 (s_exp -> term .)
    $end            reduce using rule 44 (s_exp -> term .)
    CSB             reduce using rule 44 (s_exp -> term .)
    SUP             reduce using rule 44 (s_exp -> term .)


state 38

    (45) s_exp -> VAR .

    COMA            reduce using rule 45 (s_exp -> VAR .)
    SEMICOLON       reduce using rule 45 (s_exp -> VAR .)
    $end            reduce using rule 45 (s_exp -> VAR .)
    CSB             reduce using rule 45 (s_exp -> VAR .)
    SUP             reduce using rule 45 (s_exp -> VAR .)


state 39

    (4) start -> TOKEN token .

    $end            reduce using rule 4 (start -> TOKEN token .)


state 40

    (46) token -> t_exp .
    (50) t_exp -> t_exp . COMA t_exp
    (51) t_exp -> t_exp . SEMICOLON t_exp
    (63) t_statement -> t_exp . symb term
    (64) t_statement -> t_exp . symb VAR
    (65) t_statement -> t_exp . IN NAME
    (27) symb -> . EQUAL EQUAL
    (28) symb -> . INF EQUAL
    (29) symb -> . SUP EQUAL
    (30) symb -> . INF
    (31) symb -> . SUP
    (32) symb -> . MINUS SUP

    $end            reduce using rule 46 (token -> t_exp .)
    COMA            shift and go to state 84
    SEMICOLON       shift and go to state 85
    IN              shift and go to state 87
    EQUAL           shift and go to state 76
    INF             shift and go to state 77
    SUP             shift and go to state 78
    MINUS           shift and go to state 79

    symb                           shift and go to state 86

state 41

    (47) token -> t_list .
    (66) t_state_ins -> t_list . t_ins_exp
    (57) t_term -> t_list .
    (67) t_ins_exp -> . t_ins
    (68) t_ins_exp -> . t_exp
    (69) t_ins -> . NAME
    (50) t_exp -> . t_exp COMA t_exp
    (51) t_exp -> . t_exp SEMICOLON t_exp
    (52) t_exp -> . NAME OP t_exp CP
    (53) t_exp -> . t_term
    (54) t_exp -> . VAR
    (55) t_term -> . NUM
    (56) t_term -> . boolean
    (57) t_term -> . t_list
    (37) boolean -> . TRUE
    (38) boolean -> . FALSE
    (58) t_list -> . OSB t_exp CSB
    (59) t_list -> . INF t_exp SUP
    (60) t_list -> . OSB CSB
    (61) t_list -> . INF SUP

  ! reduce/reduce conflict for $end resolved using rule 47 (token -> t_list .)
  ! shift/reduce conflict for INF resolved as shift
    $end            reduce using rule 47 (token -> t_list .)
    COMA            reduce using rule 57 (t_term -> t_list .)
    SEMICOLON       reduce using rule 57 (t_term -> t_list .)
    IN              reduce using rule 57 (t_term -> t_list .)
    EQUAL           reduce using rule 57 (t_term -> t_list .)
    SUP             reduce using rule 57 (t_term -> t_list .)
    MINUS           reduce using rule 57 (t_term -> t_list .)
    NAME            shift and go to state 92
    VAR             shift and go to state 46
    NUM             shift and go to state 49
    TRUE            shift and go to state 17
    FALSE           shift and go to state 18
    OSB             shift and go to state 47
    INF             shift and go to state 48

  ! INF             [ reduce using rule 57 (t_term -> t_list .) ]
  ! $end            [ reduce using rule 57 (t_term -> t_list .) ]

    t_list                         shift and go to state 88
    t_ins_exp                      shift and go to state 89
    t_ins                          shift and go to state 90
    t_exp                          shift and go to state 91
    t_term                         shift and go to state 45
    boolean                        shift and go to state 50

state 42

    (48) token -> t_statement .
    (62) t_statement -> t_statement . COMA t_statement

    $end            reduce using rule 48 (token -> t_statement .)
    COMA            shift and go to state 93


state 43

    (49) token -> t_state_ins .

    $end            reduce using rule 49 (token -> t_state_ins .)


state 44

    (52) t_exp -> NAME . OP t_exp CP

    OP              shift and go to state 94


state 45

    (53) t_exp -> t_term .

    COMA            reduce using rule 53 (t_exp -> t_term .)
    SEMICOLON       reduce using rule 53 (t_exp -> t_term .)
    IN              reduce using rule 53 (t_exp -> t_term .)
    EQUAL           reduce using rule 53 (t_exp -> t_term .)
    INF             reduce using rule 53 (t_exp -> t_term .)
    SUP             reduce using rule 53 (t_exp -> t_term .)
    MINUS           reduce using rule 53 (t_exp -> t_term .)
    $end            reduce using rule 53 (t_exp -> t_term .)
    CSB             reduce using rule 53 (t_exp -> t_term .)
    CP              reduce using rule 53 (t_exp -> t_term .)


state 46

    (54) t_exp -> VAR .

    COMA            reduce using rule 54 (t_exp -> VAR .)
    SEMICOLON       reduce using rule 54 (t_exp -> VAR .)
    IN              reduce using rule 54 (t_exp -> VAR .)
    EQUAL           reduce using rule 54 (t_exp -> VAR .)
    INF             reduce using rule 54 (t_exp -> VAR .)
    SUP             reduce using rule 54 (t_exp -> VAR .)
    MINUS           reduce using rule 54 (t_exp -> VAR .)
    $end            reduce using rule 54 (t_exp -> VAR .)
    CSB             reduce using rule 54 (t_exp -> VAR .)
    CP              reduce using rule 54 (t_exp -> VAR .)


state 47

    (58) t_list -> OSB . t_exp CSB
    (60) t_list -> OSB . CSB
    (50) t_exp -> . t_exp COMA t_exp
    (51) t_exp -> . t_exp SEMICOLON t_exp
    (52) t_exp -> . NAME OP t_exp CP
    (53) t_exp -> . t_term
    (54) t_exp -> . VAR
    (55) t_term -> . NUM
    (56) t_term -> . boolean
    (57) t_term -> . t_list
    (37) boolean -> . TRUE
    (38) boolean -> . FALSE
    (58) t_list -> . OSB t_exp CSB
    (59) t_list -> . INF t_exp SUP
    (60) t_list -> . OSB CSB
    (61) t_list -> . INF SUP

    CSB             shift and go to state 96
    NAME            shift and go to state 44
    VAR             shift and go to state 46
    NUM             shift and go to state 49
    TRUE            shift and go to state 17
    FALSE           shift and go to state 18
    OSB             shift and go to state 47
    INF             shift and go to state 48

    t_exp                          shift and go to state 95
    t_term                         shift and go to state 45
    boolean                        shift and go to state 50
    t_list                         shift and go to state 88

state 48

    (59) t_list -> INF . t_exp SUP
    (61) t_list -> INF . SUP
    (50) t_exp -> . t_exp COMA t_exp
    (51) t_exp -> . t_exp SEMICOLON t_exp
    (52) t_exp -> . NAME OP t_exp CP
    (53) t_exp -> . t_term
    (54) t_exp -> . VAR
    (55) t_term -> . NUM
    (56) t_term -> . boolean
    (57) t_term -> . t_list
    (37) boolean -> . TRUE
    (38) boolean -> . FALSE
    (58) t_list -> . OSB t_exp CSB
    (59) t_list -> . INF t_exp SUP
    (60) t_list -> . OSB CSB
    (61) t_list -> . INF SUP

    SUP             shift and go to state 98
    NAME            shift and go to state 44
    VAR             shift and go to state 46
    NUM             shift and go to state 49
    TRUE            shift and go to state 17
    FALSE           shift and go to state 18
    OSB             shift and go to state 47
    INF             shift and go to state 48

    t_exp                          shift and go to state 97
    t_term                         shift and go to state 45
    boolean                        shift and go to state 50
    t_list                         shift and go to state 88

state 49

    (55) t_term -> NUM .

    COMA            reduce using rule 55 (t_term -> NUM .)
    SEMICOLON       reduce using rule 55 (t_term -> NUM .)
    IN              reduce using rule 55 (t_term -> NUM .)
    EQUAL           reduce using rule 55 (t_term -> NUM .)
